,Single,PA,Age,Hand,BMI,Tm,teamaverage,cBMI,Ratio,Perf,RpG
77,98,598,28,1,27.97653,NYM,45,OverWeight,0.163879599,Avg,3.82
78,103,595,26,2,28.36273,SFG,60.125,OverWeight,0.173109244,High,3.88
79,90,593,31,0,27.25918,BAL,63.64285714,OverWeight,0.151770658,Avg,4.6
80,91,590,27,2,27.49511,MIL,54.35294118,OverWeight,0.154237288,Avg,3.95
81,79,590,33,0,25.62044,WSN,62.92857143,OverWeight,0.133898305,Avg,4.05
82,105,589,29,1,25.82449,LAA,58.22222222,OverWeight,0.178268251,High,4.52
83,85,589,23,2,28.36273,HOU,47.10526316,OverWeight,0.144312394,Avg,3.77
84,58,585,26,2,30.42763,HOU,47.10526316,Obese,0.099145299,Poor,3.77
85,87,584,33,1,26.54184,OAK,56.2,OverWeight,0.148972603,Avg,4.73
86,103,584,26,1,34.16683,SFG,60.125,Obese,0.176369863,High,3.88
87,97,580,27,2,26.44387,MIL,54.35294118,OverWeight,0.167241379,Avg,3.95
88,91,579,35,2,33.22434,NYM,45,Obese,0.15716753,Avg,3.82
89,72,579,27,1,28.45674,BAL,63.64285714,OverWeight,0.124352332,Poor,4.6
90,93,578,30,2,27.60135,TBR,64.21428571,OverWeight,0.160899654,Avg,4.29
91,98,578,24,2,25.79944,MIA,52.125,OverWeight,0.169550173,Avg,3.17
92,66,578,31,2,29.8341,BOS,69.5,OverWeight,0.114186851,Poor,5.27
93,105,575,30,0,25.82449,CLE,69.69230769,OverWeight,0.182608696,High,4.6
94,76,574,27,2,30.12857,OAK,56.2,Obese,0.132404181,Avg,4.73
95,87,571,25,0,26.08534,SFG,60.125,OverWeight,0.152364273,Avg,3.88
96,95,566,24,2,24.40514,PIT,54.85714286,Normal,0.167844523,Avg,3.91
97,106,565,36,2,26.38394,PHI,55.375,OverWeight,0.187610619,High,3.77
98,116,563,28,2,27.60135,STL,81,OverWeight,0.206039076,High,4.83
99,72,562,27,1,27.79996,CLE,69.69230769,OverWeight,0.128113879,Poor,4.6
100,71,555,27,2,26.54184,CHC,49.625,OverWeight,0.127927928,Poor,3.72
101,111,555,39,0,23.7076,NYY,52,Normal,0.2,High,4.01
102,84,553,31,0,25.67568,LAD,59.0625,OverWeight,0.151898734,Avg,4.01
103,76,551,27,1,26.24533,PIT,54.85714286,OverWeight,0.137931034,Avg,3.91
104,88,550,26,0,27.60135,SFG,60.125,OverWeight,0.16,Avg,3.88
105,119,547,28,2,28.12,ATL,61.30769231,OverWeight,0.217550274,High,4.25
106,117,547,37,2,26.54184,SFG,60.125,OverWeight,0.213893967,High,3.88
107,105,541,30,2,30.68042,STL,81,Obese,0.194085028,High,4.83
108,83,540,25,0,27.27104,PHI,55.375,OverWeight,0.153703704,Avg,3.77
109,108,540,34,2,28.24324,COL,59.1875,OverWeight,0.2,High,4.36
110,77,538,32,1,29.02233,MIN,54.5,OverWeight,0.143122677,Avg,3.79
111,45,537,33,2,29.28586,ATL,61.30769231,OverWeight,0.083798883,Poor,4.25
112,98,536,30,1,27.89129,BOS,69.5,OverWeight,0.182835821,High,5.27
113,97,532,32,1,28.05503,BOS,69.5,OverWeight,0.182330827,High,5.27
114,98,532,34,2,28.45674,WSN,62.92857143,OverWeight,0.184210526,High,4.05
115,86,531,34,0,26.38394,PHI,55.375,OverWeight,0.161958569,Avg,3.77
116,95,529,36,0,29.36978,TEX,68.14285714,OverWeight,0.179584121,High,4.48
117,65,528,32,2,27.79996,TOR,52.5,OverWeight,0.123106061,Poor,4.4
118,104,526,23,2,29.99467,KCR,71.5,OverWeight,0.197718631,High,4
119,72,525,24,2,30.12857,SDP,55.06666667,Obese,0.137142857,Avg,3.81
120,84,522,27,2,26.31757,MIN,54.5,OverWeight,0.16091954,Avg,3.79
121,85,521,30,2,28.88514,STL,81,OverWeight,0.163147793,Avg,4.83
122,84,521,29,0,25.03378,TOR,52.5,OverWeight,0.161228407,Avg,4.4
123,69,521,26,1,27.99342,SEA,47.61111111,OverWeight,0.13243762,Avg,3.85
124,99,520,32,2,26.44387,SDP,55.06666667,OverWeight,0.190384615,High,3.81
125,86,520,37,2,28.24324,CHW,69.14285714,OverWeight,0.165384615,Avg,3.69
126,59,518,27,0,29.52703,TEX,68.14285714,OverWeight,0.113899614,Poor,4.48
127,87,516,30,1,33.22306,LAA,58.22222222,Obese,0.168604651,Avg,4.52
128,77,515,30,0,25.62044,SDP,55.06666667,OverWeight,0.149514563,Avg,3.81
129,87,514,22,2,26.31757,COL,59.1875,OverWeight,0.1692607,Avg,4.36
130,72,514,24,0,26.44387,KCR,71.5,OverWeight,0.140077821,Avg,4
131,104,513,29,2,30.12857,LAA,58.22222222,Obese,0.202729045,High,4.52
132,87,512,28,2,26.87022,COL,59.1875,OverWeight,0.169921875,Avg,4.36
133,94,511,29,0,24.40488,SFG,60.125,Normal,0.183953033,High,3.88
134,84,508,25,0,24.39189,TEX,68.14285714,Normal,0.165354331,Avg,4.48
135,98,508,30,0,27.27104,MIN,54.5,OverWeight,0.192913386,High,3.79
136,63,506,30,2,30.84592,PIT,54.85714286,Obese,0.124505929,Poor,3.91
137,58,505,29,0,28.47801,OAK,56.2,OverWeight,0.114851485,Poor,4.73
138,63,504,29,2,28.24324,CLE,69.69230769,OverWeight,0.125,Poor,4.6
139,56,504,23,2,27.73176,MIA,52.125,OverWeight,0.111111111,Poor,3.17
140,60,503,29,0,27.60135,CHC,49.625,OverWeight,0.119284294,Poor,3.72
141,62,501,30,0,25.76582,BOS,69.5,OverWeight,0.123752495,Poor,5.27
142,53,497,27,2,27.79996,TOR,52.5,OverWeight,0.106639839,Poor,4.4
143,69,497,20,0,28.12,WSN,62.92857143,OverWeight,0.138832998,Avg,4.05
144,59,496,41,0,28.88514,SEA,47.61111111,OverWeight,0.118951613,Poor,3.85
145,76,492,27,1,23.125,COL,59.1875,Normal,0.154471545,Avg,4.36
146,85,492,30,2,27.79996,NYM,45,OverWeight,0.172764228,High,3.82
147,66,491,26,0,26.87022,HOU,47.10526316,OverWeight,0.134419552,Avg,3.77
148,68,486,36,0,30.16892,NYY,52,Obese,0.139917695,Avg,4.01
149,85,484,27,0,26.44387,DET,82.07692308,OverWeight,0.175619835,High,4.91
150,78,482,25,2,25.72434,ARI,66.21428571,OverWeight,0.161825726,Avg,4.23
151,57,481,28,0,25.67568,TBR,64.21428571,OverWeight,0.118503119,Poor,4.29
152,67,481,28,2,24.95066,CLE,69.69230769,Normal,0.139293139,Avg,4.6
153,96,480,36,2,27.25918,LAD,59.0625,OverWeight,0.2,High,4.01
154,103,478,26,0,27.19401,LAA,58.22222222,OverWeight,0.215481172,High,4.52
155,107,476,31,2,27.19401,DET,82.07692308,OverWeight,0.224789916,High,4.91
156,56,476,31,0,26.24533,TEX,68.14285714,OverWeight,0.117647059,Poor,4.48
157,70,475,29,0,29.28586,ARI,66.21428571,OverWeight,0.147368421,Avg,4.23
158,77,473,24,2,33.46955,CHW,69.14285714,Obese,0.162790698,Avg,3.69
159,57,472,31,2,27.70313,MIA,52.125,OverWeight,0.120762712,Poor,3.17
160,47,471,34,2,29.52703,MIN,54.5,OverWeight,0.099787686,Poor,3.79
161,62,470,28,1,29.36978,BOS,69.5,OverWeight,0.131914894,Avg,5.27
162,84,469,31,0,28.88514,LAD,59.0625,OverWeight,0.179104478,High,4.01
163,58,468,26,0,27.38487,SEA,47.61111111,OverWeight,0.123931624,Poor,3.85
164,87,466,24,2,30.68042,COL,59.1875,Obese,0.186695279,High,4.36
165,74,461,28,1,28.58857,TOR,52.5,OverWeight,0.160520607,Avg,4.4
166,66,458,26,0,25.03378,TOR,52.5,OverWeight,0.144104803,Avg,4.4
167,72,458,34,2,30.34153,NYY,52,Obese,0.15720524,Avg,4.01
168,65,456,32,2,29.52703,TEX,68.14285714,OverWeight,0.14254386,Avg,4.48
169,70,452,25,0,25.72434,CHW,69.14285714,OverWeight,0.154867257,Avg,3.69
170,89,451,33,2,25.08777,CHW,69.14285714,OverWeight,0.197339246,High,3.69
171,65,448,32,2,27.49511,LAD,59.0625,OverWeight,0.145089286,Avg,4.01
172,68,448,25,2,25.76582,STL,81,OverWeight,0.151785714,Avg,4.83
173,83,448,31,2,27.60135,DET,82.07692308,OverWeight,0.185267857,High,4.91
174,63,446,26,1,23.10811,MIN,54.5,Normal,0.141255605,Avg,3.79
175,49,446,28,2,23.12089,ATL,61.30769231,Normal,0.109865471,Poor,4.25
176,72,445,27,2,26.95946,HOU,47.10526316,OverWeight,0.161797753,Avg,3.77
177,65,443,33,2,28.74489,LAA,58.22222222,OverWeight,0.146726862,Avg,4.52
178,72,442,27,2,26.31757,KCR,71.5,OverWeight,0.162895928,Avg,4
179,61,442,39,0,28.24324,COL,59.1875,OverWeight,0.13800905,Avg,4.36
180,70,442,23,2,28.47801,TOR,52.5,OverWeight,0.158371041,Avg,4.4
181,54,441,26,0,23.10811,OAK,56.2,Normal,0.12244898,Poor,4.73
182,60,440,23,0,29.04959,ATL,61.30769231,OverWeight,0.136363636,Avg,4.25
183,51,440,32,0,27.86389,PIT,54.85714286,OverWeight,0.115909091,Poor,3.91
184,58,439,33,0,26.49673,CHC,49.625,OverWeight,0.132118451,Avg,3.72
185,63,436,27,0,29.02233,COL,59.1875,OverWeight,0.144495413,Avg,4.36
186,84,435,26,1,27.25918,SDP,55.06666667,OverWeight,0.193103448,High,3.81
187,87,434,24,2,24.95066,COL,59.1875,Normal,0.200460829,High,4.36
188,80,432,22,2,29.36978,LAD,59.0625,OverWeight,0.185185185,High,4.01
189,61,431,32,2,30.61956,NYM,45,Obese,0.141531323,Avg,3.82
190,73,428,26,2,30.12857,CHC,49.625,Obese,0.170560748,High,3.72
191,73,427,25,0,25.72434,SEA,47.61111111,OverWeight,0.170960187,High,3.85
192,72,426,33,2,31.86825,LAD,59.0625,Obese,0.169014085,Avg,4.01
193,65,421,24,2,28.36273,NYM,45,OverWeight,0.154394299,Avg,3.82
194,83,419,30,1,26.44387,TOR,52.5,OverWeight,0.198090692,High,4.4
195,84,416,37,2,28.05503,MIA,52.125,OverWeight,0.201923077,High,3.17
196,50,412,22,1,25.72434,SEA,47.61111111,OverWeight,0.121359223,Poor,3.85
197,58,410,30,0,26.24533,OAK,56.2,OverWeight,0.141463415,Avg,4.73
198,69,410,27,0,27.25918,OAK,56.2,OverWeight,0.168292683,Avg,4.73
199,54,409,31,2,29.41122,MIL,54.35294118,OverWeight,0.13202934,Avg,3.95
200,71,408,26,2,25.08777,CHW,69.14285714,OverWeight,0.174019608,High,3.69
201,55,408,29,2,26.38394,SDP,55.06666667,OverWeight,0.134803922,Avg,3.81
202,56,407,31,0,26.38394,TBR,64.21428571,OverWeight,0.137592138,Avg,4.29
203,64,404,23,0,26.31757,ARI,66.21428571,OverWeight,0.158415842,Avg,4.23
204,58,402,29,0,28.74489,ATL,61.30769231,OverWeight,0.144278607,Avg,4.25
205,47,399,30,2,31.1902,LAA,58.22222222,Obese,0.117794486,Poor,4.52
206,69,399,32,1,23.5651,TOR,52.5,Normal,0.172932331,High,4.4
207,42,399,30,2,31.56327,MIL,54.35294118,Obese,0.105263158,Poor,3.95
208,64,396,24,0,24.20799,SDP,55.06666667,Normal,0.161616162,Avg,3.81
209,73,395,25,2,30.2699,MIA,52.125,Obese,0.184810127,High,3.17
210,67,394,32,2,29.41122,CLE,69.69230769,OverWeight,0.170050761,High,4.6
211,62,394,23,2,26.38394,WSN,62.92857143,OverWeight,0.157360406,Avg,4.05
212,44,391,27,0,28.69388,CHC,49.625,OverWeight,0.112531969,Poor,3.72
213,48,385,26,0,31.4527,MIL,54.35294118,Obese,0.124675325,Poor,3.95
214,40,384,27,0,31.03618,NYM,45,Obese,0.104166667,Poor,3.82
215,71,384,31,2,26.87022,MIA,52.125,OverWeight,0.184895833,High,3.17
216,45,384,29,2,26.57627,PHI,55.375,OverWeight,0.1171875,Poor,3.77
217,44,382,26,2,31.64474,ATL,61.30769231,Obese,0.115183246,Poor,4.25
218,85,382,23,2,25.79944,BOS,69.5,OverWeight,0.222513089,High,5.27
219,49,379,26,0,29.28586,DET,82.07692308,OverWeight,0.129287599,Poor,4.91
220,55,378,22,0,29.8341,MIN,54.5,OverWeight,0.145502646,Avg,3.79
221,42,377,26,0,26.77632,NYM,45,OverWeight,0.111405836,Poor,3.82
222,77,375,26,0,30.34153,SDP,55.06666667,Obese,0.205333333,High,3.81
223,34,375,29,2,25.67568,OAK,56.2,OverWeight,0.090666667,Poor,4.73
224,44,374,24,2,27.49511,BOS,69.5,OverWeight,0.117647059,Poor,5.27
225,62,373,22,2,25.62044,TBR,64.21428571,OverWeight,0.166219839,Avg,4.29
226,76,372,28,1,30.12857,TOR,52.5,Obese,0.204301075,High,4.4
227,47,366,32,2,30.34153,BOS,69.5,Obese,0.128415301,Poor,5.27
228,63,365,26,2,25.62044,PIT,54.85714286,OverWeight,0.17260274,High,3.91
229,62,362,31,2,28.58857,ARI,66.21428571,OverWeight,0.171270718,High,4.23
230,60,361,27,2,29.99467,PHI,55.375,OverWeight,0.166204986,Avg,3.77
231,62,360,32,2,28.79332,TOR,52.5,OverWeight,0.172222222,High,4.4
232,57,359,31,0,27.31674,NYM,45,OverWeight,0.158774373,Avg,3.82
233,47,358,26,0,27.25918,STL,81,OverWeight,0.131284916,Avg,4.83
234,66,356,33,0,27.97653,LAD,59.0625,OverWeight,0.185393258,High,4.01
235,55,352,25,2,29.02233,CIN,61.35714286,OverWeight,0.15625,Avg,4.31
236,56,351,35,2,27.04354,MIL,54.35294118,OverWeight,0.15954416,Avg,3.95
237,62,351,32,2,27.97653,ARI,66.21428571,OverWeight,0.176638177,High,4.23
238,47,349,31,2,25.03378,SEA,47.61111111,OverWeight,0.134670487,Avg,3.85
239,62,341,34,2,29.41122,PHI,55.375,OverWeight,0.181818182,High,3.77
240,59,341,24,2,29.28586,PIT,54.85714286,OverWeight,0.173020528,High,3.91
241,52,340,31,2,25.55921,NYY,52,OverWeight,0.152941176,Avg,4.01
242,41,337,31,2,29.04959,SEA,47.61111111,OverWeight,0.121661721,Poor,3.85
243,41,337,26,0,25.72434,MIL,54.35294118,OverWeight,0.121661721,Poor,3.95
244,55,336,26,2,25.08777,NYY,52,OverWeight,0.163690476,Avg,4.01
245,58,336,29,2,28.88514,LAD,59.0625,OverWeight,0.172619048,High,4.01
246,84,336,25,0,24.36358,PHI,55.375,Normal,0.25,High,3.77
247,64,335,27,0,25.10216,KCR,71.5,OverWeight,0.191044776,High,4
248,56,335,23,0,25.67568,SEA,47.61111111,OverWeight,0.167164179,Avg,3.85
249,58,335,35,1,28.79332,LAD,59.0625,OverWeight,0.173134328,High,4.01
250,48,333,25,0,30.61956,MIA,52.125,Obese,0.144144144,Avg,3.17
251,46,333,25,0,29.02233,MIN,54.5,OverWeight,0.138138138,Avg,3.79
252,44,330,34,2,26.38394,PIT,54.85714286,OverWeight,0.133333333,Avg,3.91
253,62,330,35,0,25.82449,MIA,52.125,OverWeight,0.187878788,High,3.17
254,36,328,35,0,28.88514,HOU,47.10526316,OverWeight,0.109756098,Poor,3.77
255,50,324,20,1,22.37558,TEX,68.14285714,Normal,0.154320988,Avg,4.48
256,55,322,25,2,27.60135,CLE,69.69230769,OverWeight,0.170807453,High,4.6
257,43,322,29,0,27.89129,MIN,54.5,OverWeight,0.133540373,Avg,3.79
258,42,320,30,2,31.00113,SDP,55.06666667,Obese,0.13125,Avg,3.81
259,42,320,29,2,31.00113,PIT,54.85714286,Obese,0.13125,Avg,3.91
260,53,319,24,0,32.49422,STL,81,Obese,0.166144201,Avg,4.83
261,39,318,29,2,26.38394,SDP,55.06666667,OverWeight,0.122641509,Poor,3.81
262,43,317,33,0,30.42763,PHI,55.375,Obese,0.135646688,Avg,3.77
263,47,316,29,2,32.07499,WSN,62.92857143,Obese,0.148734177,Avg,4.05
264,53,314,24,2,25.06474,COL,59.1875,OverWeight,0.168789809,Avg,4.36
265,32,313,23,1,24.39189,MIN,54.5,Normal,0.102236422,Poor,3.79
266,50,313,38,2,33.90239,TBR,64.21428571,Obese,0.159744409,Avg,4.29
267,45,311,28,1,29.15606,TBR,64.21428571,OverWeight,0.144694534,Avg,4.29
268,50,310,25,2,27.49511,HOU,47.10526316,OverWeight,0.161290323,Avg,3.77
269,46,308,26,2,30.62048,SDP,55.06666667,Obese,0.149350649,Avg,3.81
270,37,308,24,0,24.39189,CLE,69.69230769,Normal,0.12012987,Poor,4.6
271,40,308,24,2,28.47801,OAK,56.2,OverWeight,0.12987013,Poor,4.73
272,57,307,24,1,27.12191,WSN,62.92857143,OverWeight,0.185667752,High,4.05
273,55,305,31,1,25.67568,SFG,60.125,OverWeight,0.180327869,High,3.88
274,50,303,30,2,27.19401,NYY,52,OverWeight,0.165016502,Avg,4.01
275,53,303,25,2,31.86825,WSN,62.92857143,Obese,0.174917492,High,4.05
276,48,300,35,1,27.97653,SFG,60.125,OverWeight,0.16,Avg,3.88
277,32,299,36,0,29.99467,NYY,52,OverWeight,0.107023411,Poor,4.01
278,50,299,29,1,27.97653,ARI,66.21428571,OverWeight,0.16722408,Avg,4.23
279,45,296,35,1,25.84016,BAL,63.64285714,OverWeight,0.152027027,Avg,4.6
280,45,294,37,1,29.02233,TEX,68.14285714,OverWeight,0.153061224,Avg,4.48
281,37,293,26,2,29.99467,PHI,55.375,OverWeight,0.126279863,Poor,3.77
282,49,291,22,2,30.34153,MIA,52.125,Obese,0.16838488,Avg,3.17
283,37,291,35,0,29.8341,TBR,64.21428571,OverWeight,0.127147766,Poor,4.29
284,50,290,28,2,26.16776,LAD,59.0625,OverWeight,0.172413793,High,4.01
285,41,290,31,0,29.8341,ARI,66.21428571,OverWeight,0.14137931,Avg,4.23
286,43,289,32,0,24.40488,TOR,52.5,Normal,0.148788927,Avg,4.4
287,50,288,30,2,26.44387,HOU,47.10526316,OverWeight,0.173611111,High,3.77
288,51,288,23,1,26.44387,HOU,47.10526316,OverWeight,0.177083333,High,3.77
289,51,287,29,2,24.39189,TEX,68.14285714,Normal,0.177700348,High,4.48
290,37,285,25,0,31.86825,PIT,54.85714286,Obese,0.129824561,Poor,3.91
291,30,285,26,0,31.4527,HOU,47.10526316,Obese,0.105263158,Poor,3.77
292,59,279,35,0,23.7076,SEA,47.61111111,Normal,0.211469534,High,3.85
293,43,278,31,2,25.76582,PHI,55.375,OverWeight,0.154676259,Avg,3.77
294,46,277,24,0,28.12608,ARI,66.21428571,OverWeight,0.166064982,Avg,4.23
295,32,277,32,2,25.08777,CLE,69.69230769,OverWeight,0.115523466,Poor,4.6
296,29,275,27,2,29.81908,CHW,69.14285714,OverWeight,0.105454545,Poor,3.69
297,41,275,29,1,25.06474,KCR,71.5,OverWeight,0.149090909,Avg,4
298,52,273,21,0,24.99556,MIA,52.125,Normal,0.19047619,High,3.17
299,34,271,26,0,26.24533,BAL,63.64285714,OverWeight,0.125461255,Poor,4.6
300,41,267,34,0,27.04354,MIA,52.125,OverWeight,0.153558052,Avg,3.17
301,52,266,29,1,30.2699,CHC,49.625,Obese,0.195488722,High,3.72
302,43,265,26,0,27.04354,ATL,61.30769231,OverWeight,0.162264151,Avg,4.25
303,33,262,29,2,26.67819,HOU,47.10526316,OverWeight,0.125954198,Poor,3.77
304,43,262,27,2,27.04354,COL,59.1875,OverWeight,0.164122137,Avg,4.36
305,34,260,32,2,28.47801,CIN,61.35714286,OverWeight,0.130769231,Avg,4.31
306,51,258,26,0,26.24533,COL,59.1875,OverWeight,0.197674419,High,4.36
307,35,256,29,2,26.77632,KCR,71.5,OverWeight,0.13671875,Avg,4
308,52,256,22,2,29.21053,CHW,69.14285714,OverWeight,0.203125,High,3.69
309,29,256,30,2,27.79996,MIA,52.125,OverWeight,0.11328125,Poor,3.17
310,37,255,25,1,28.24324,LAA,58.22222222,OverWeight,0.145098039,Avg,4.52
311,39,254,35,0,28.36273,ARI,66.21428571,OverWeight,0.153543307,Avg,4.23
312,45,254,23,2,26.87022,CHC,49.625,OverWeight,0.177165354,High,3.72
313,42,253,29,2,25.67568,MIL,54.35294118,OverWeight,0.166007905,Avg,3.95
314,46,252,26,2,25.79944,MIL,54.35294118,OverWeight,0.182539683,High,3.95
315,35,251,33,0,23.125,DET,82.07692308,Normal,0.139442231,Avg,4.91
316,25,250,29,0,25.67568,WSN,62.92857143,OverWeight,0.1,Poor,4.05
317,39,249,39,2,25.10714,MIN,54.5,OverWeight,0.156626506,Avg,3.79
318,41,249,29,0,26.31757,OAK,56.2,OverWeight,0.164658635,Avg,4.73
319,27,245,32,0,26.38394,NYY,52,OverWeight,0.110204082,Poor,4.01
320,32,244,28,2,27.70313,CIN,61.35714286,OverWeight,0.131147541,Avg,4.31
321,37,243,23,0,25.72434,MIA,52.125,OverWeight,0.152263374,Avg,3.17
322,35,243,27,0,26.95946,BOS,69.5,OverWeight,0.144032922,Avg,5.27
323,34,243,26,2,25.72434,SDP,55.06666667,OverWeight,0.139917695,Avg,3.81
324,53,243,31,1,33.96135,DET,82.07692308,Obese,0.218106996,High,4.91
325,39,241,22,1,27.04354,HOU,47.10526316,OverWeight,0.161825726,Avg,3.77
326,40,239,28,0,22.9551,KCR,71.5,Normal,0.167364017,Avg,4
